"seqNames","total_seqlen","ASAR6-141chk1_tucp0.05","ASAR6-141chk2_tucp0.05","ASAR6-141chk3_tucp0.05","ASAR6-141chk4_tucp0.05","ASAR6-141chk5_tucp0.05","Blustr-5ss_tucp0.05","e-Ccnd1_tucp0.05","e-ID1_tucp0.05","e-Klf6_tucp0.05","e-Med13l_tucp0.05","e-Sp3_tucp0.05","e-YY1_tucp0.05","FIRRE-RRD_tucp0.05","HOTTIP-MLL_tucp0.05","HSat3_antisense_tucp0.05","HSat3_sense_tucp0.05","JPX-9_tucp0.05","MEG3-NRE_tucp0.05","ncRNA-a7_tucp0.05","NKILA-SRSFNRE_tucp0.05","NXF1-enChr_tucp0.05","PRRX2-eRNA_tucp0.05","PVT1-22_tucp0.05","SEMA3C-eRNA_tucp0.05","MALAT1E_tucp0.05","MALAT1M_tucp0.05","NEAT1chk1_tucp0.05","NEAT1chk2_tucp0.05","NEAT1chk3_tucp0.05","NEAT1chk4_tucp0.05","NEAT1chk5_tucp0.05","NEAT1chk6_tucp0.05","NEAT1chk7_tucp0.05","NEAT1chk8_tucp0.05","NEAT1chk9_tucp0.05","NEAT1chk10_tucp0.05","NEAT1chk11_tucp0.05","NEAT1chk12_tucp0.05","NEAT1chk13_tucp0.05","NEAT1chk14_tucp0.05","NEAT1chk15_tucp0.05","NEAT1chk16_tucp0.05","NEAT1chk17_tucp0.05","NEAT1chk18_tucp0.05","NEAT1chk19_tucp0.05","NEAT1chk20_tucp0.05","NEAT1chk21_tucp0.05","NEAT1chk22_tucp0.05","XIST-PfIMI_tucp0.05","XISTrA_tucp0.05","XISTrB1_tucp0.05","XISTrB2_tucp0.05","XISTrD_tucp0.05","XISTrE_tucp0.05","XISTrF_tucp0.05","XISTint1_tucp0.05","XISTint2_tucp0.05","XISTint3_tucp0.05","XISTint4_tucp0.05","XISTint5_tucp0.05","XISTint6_tucp0.05","XISTint7_tucp0.05","XISTint8_tucp0.05","XISTint9_tucp0.05","XISTint10_tucp0.05","XISTint11_tucp0.05","XISTint12_tucp0.05","XISTint13_tucp0.05","XISTint14_tucp0.05","ASAR6-141chk1_tucp0.01","ASAR6-141chk2_tucp0.01","ASAR6-141chk3_tucp0.01","ASAR6-141chk4_tucp0.01","ASAR6-141chk5_tucp0.01","Blustr-5ss_tucp0.01","e-Ccnd1_tucp0.01","e-ID1_tucp0.01","e-Med13l_tucp0.01","e-YY1_tucp0.01","FIRRE-RRD_tucp0.01","HOTTIP-MLL_tucp0.01","HSat3_antisense_tucp0.01","HSat3_sense_tucp0.01","JPX-9_tucp0.01","MEG3-NRE_tucp0.01","ncRNA-a7_tucp0.01","NKILA-SRSFNRE_tucp0.01","PRRX2-eRNA_tucp0.01","PVT1-22_tucp0.01","SEMA3C-eRNA_tucp0.01","MALAT1E_tucp0.01","MALAT1M_tucp0.01","NEAT1chk1_tucp0.01","NEAT1chk2_tucp0.01","NEAT1chk3_tucp0.01","NEAT1chk4_tucp0.01","NEAT1chk5_tucp0.01","NEAT1chk6_tucp0.01","NEAT1chk7_tucp0.01","NEAT1chk8_tucp0.01","NEAT1chk9_tucp0.01","NEAT1chk10_tucp0.01","NEAT1chk11_tucp0.01","NEAT1chk12_tucp0.01","NEAT1chk13_tucp0.01","NEAT1chk14_tucp0.01","NEAT1chk15_tucp0.01","NEAT1chk16_tucp0.01","NEAT1chk17_tucp0.01","NEAT1chk19_tucp0.01","NEAT1chk20_tucp0.01","NEAT1chk21_tucp0.01","NEAT1chk22_tucp0.01","XIST-PfIMI_tucp0.01","XISTrA_tucp0.01","XISTrB1_tucp0.01","XISTrB2_tucp0.01","XISTrD_tucp0.01","XISTrE_tucp0.01","XISTrF_tucp0.01","XISTint1_tucp0.01","XISTint2_tucp0.01","XISTint3_tucp0.01","XISTint4_tucp0.01","XISTint5_tucp0.01","XISTint6_tucp0.01","XISTint7_tucp0.01","XISTint8_tucp0.01","XISTint9_tucp0.01","XISTint10_tucp0.01","XISTint11_tucp0.01","XISTint12_tucp0.01","XISTint13_tucp0.01","XISTint14_tucp0.01","ASAR6-141chk1_tucp0.001","ASAR6-141chk2_tucp0.001","ASAR6-141chk3_tucp0.001","ASAR6-141chk4_tucp0.001","ASAR6-141chk5_tucp0.001","HOTTIP-MLL_tucp0.001","JPX-9_tucp0.001","MEG3-NRE_tucp0.001","ncRNA-a7_tucp0.001","PVT1-22_tucp0.001","NEAT1chk1_tucp0.001","NEAT1chk3_tucp0.001","NEAT1chk4_tucp0.001","NEAT1chk7_tucp0.001","NEAT1chk9_tucp0.001","NEAT1chk10_tucp0.001","NEAT1chk11_tucp0.001","NEAT1chk12_tucp0.001","NEAT1chk15_tucp0.001","NEAT1chk16_tucp0.001","XIST-PfIMI_tucp0.001","XISTrA_tucp0.001","XISTrB1_tucp0.001","XISTrB2_tucp0.001","XISTrD_tucp0.001","XISTrE_tucp0.001","XISTrF_tucp0.001","XISTint1_tucp0.001","XISTint2_tucp0.001","XISTint3_tucp0.001","XISTint4_tucp0.001","XISTint6_tucp0.001","XISTint7_tucp0.001","XISTint8_tucp0.001","XISTint9_tucp0.001","XISTint10_tucp0.001","XISTint11_tucp0.001","XISTint12_tucp0.001","XISTint13_tucp0.001","XISTint14_tucp0.001"
"activator_HAGLR_chr2_176173002_176188531_ENST00000452365.2_spliced(-)","4183",647,1607,1219,2011,260,NA,417,NA,NA,NA,165,623,NA,1396,NA,NA,NA,NA,NA,63,NA,81,NA,NA,NA,NA,345,NA,746,1357,NA,NA,1259,NA,1062,976,402,1017,NA,NA,1104,677,NA,NA,NA,NA,NA,1012,NA,NA,36,84,NA,NA,233,NA,47,392,NA,617,NA,910,611,NA,NA,1285,1105,1527,1308,647,1607,954,1628,NA,NA,NA,NA,NA,NA,NA,1052,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,345,NA,NA,1094,NA,NA,943,NA,1062,NA,402,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,36,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,649,1217,1034,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"activator_HAGLR_chr2_176173002_176188531_ENST00000452365.2_unspliced(-)","15530",1989,5541,5209,6467,549,NA,1960,171,NA,42,165,1894,80,3139,NA,NA,NA,83,NA,236,63,162,128,912,1222,1444,1390,270,2728,3429,NA,NA,3991,988,4144,3836,3188,6285,472,NA,3990,2257,2826,253,1846,642,345,2368,245,NA,36,84,NA,249,233,454,150,1535,910,4477,1834,3366,3630,154,NA,3538,3261,4603,5192,1220,3898,3052,2724,289,NA,NA,NA,NA,1161,NA,2077,NA,NA,NA,NA,NA,NA,NA,36,NA,NA,NA,1390,NA,1013,1640,NA,NA,1995,NA,1737,1233,1928,2411,NA,NA,926,487,NA,NA,NA,NA,292,NA,NA,36,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1157,NA,NA,NA,486,920,2073,2559,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,383,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"activator_HIDALGO_chr11_5241952_5247707_ENST00000759251.1_spliced(-)","991",NA,NA,244,377,NA,NA,NA,NA,NA,NA,NA,NA,128,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,232,573,NA,NA,NA,NA,408,NA,NA,NA,282,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,203,NA,NA,NA,NA,207,NA,305,270,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"activator_HIDALGO_chr11_5241952_5247707_ENST00000759251.1_unspliced(-)","5756",1116,4864,3268,4030,520,NA,NA,NA,NA,79,NA,NA,617,NA,NA,NA,NA,NA,NA,NA,NA,86,NA,692,774,783,NA,278,1416,2870,520,NA,2430,NA,3482,2272,2394,3151,2032,NA,1912,2131,5449,NA,758,NA,NA,NA,923,NA,30,NA,NA,452,NA,346,NA,1511,481,2380,2126,2965,2801,NA,NA,2772,3129,3091,3927,1116,2305,2772,3653,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2056,NA,NA,2430,NA,2101,2020,1178,1342,1125,NA,484,976,NA,758,NA,NA,NA,NA,NA,30,NA,NA,452,NA,NA,NA,NA,NA,NA,1237,1667,NA,NA,NA,1540,2889,1751,2432,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,881,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"activator_HNF1A-AS1_chr12_120941723_120980939_ENST00000760046.1_spliced(-)","630",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,405,NA,NA,NA,NA,NA,NA,NA,95,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,211,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"activator_HNF1A-AS1_chr12_120941723_120980939_ENST00000760046.1_unspliced(-)","39217",1002,4236,3605,5309,2748,NA,1040,759,189,106,NA,3134,91,5328,66,66,345,NA,1643,62,182,1031,947,240,NA,444,2478,297,NA,2029,340,NA,1894,675,3368,2249,2031,4291,2033,469,2825,1921,1998,4326,1016,956,3840,4729,480,105,196,170,217,177,599,758,385,NA,1243,1277,934,2375,947,719,217,2889,3797,3122,3706,493,1421,910,2770,904,NA,NA,NA,NA,387,NA,3886,26,26,345,NA,NA,NA,NA,664,NA,NA,NA,1551,NA,NA,546,NA,NA,449,NA,466,971,761,NA,NA,NA,NA,401,NA,NA,NA,NA,2222,NA,NA,89,125,NA,NA,NA,NA,55,NA,NA,NA,NA,NA,230,NA,NA,1083,1816,NA,241,NA,NA,NA,NA,NA,NA,NA,NA,NA,61,748,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"activator_HOTAIRM1_chr7_27096124_27099966_ENST00000429611.7_spliced(+)","722",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,455,NA,553,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,265,NA,299,326,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,74,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,299,NA,NA,NA,NA,NA,NA,NA,NA,NA,455,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,34,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"activator_HOTAIRM1_chr7_27096124_27099966_ENST00000429611.7_unspliced(+)","3843",NA,526,539,502,425,NA,NA,475,NA,53,NA,1277,NA,2022,NA,NA,NA,67,NA,57,NA,182,NA,107,253,486,835,NA,205,878,NA,NA,317,NA,994,238,926,NA,NA,NA,NA,252,NA,NA,NA,NA,849,694,NA,NA,NA,106,NA,NA,NA,192,103,NA,NA,NA,NA,NA,503,NA,NA,746,502,555,1044,NA,NA,NA,NA,NA,NA,NA,NA,53,571,NA,1051,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,835,NA,NA,NA,NA,NA,317,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,34,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,502,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"activator_HOTTIP_chr7_27200421_27207259_NR037843.3_spliced(+)","4665",708,789,688,1027,NA,NA,NA,382,NA,174,NA,1442,NA,3561,NA,NA,NA,NA,NA,302,39,NA,NA,605,NA,NA,825,238,NA,752,286,NA,760,NA,708,769,816,1252,NA,209,1480,649,NA,NA,NA,NA,NA,1734,568,151,42,96,NA,NA,NA,290,NA,340,416,795,224,634,637,NA,NA,1011,502,1059,1071,708,424,688,413,NA,NA,NA,NA,NA,322,NA,3119,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,383,NA,NA,NA,NA,NA,421,NA,270,NA,816,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,151,42,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,394,NA,419,1071,NA,NA,NA,NA,NA,3119,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"activator_HOTTIP_chr7_27200421_27207259_NR037843.3_unspliced(+)","6839",708,789,1191,1531,NA,NA,532,496,NA,174,NA,1514,352,4288,NA,NA,NA,NA,NA,302,39,NA,NA,605,NA,NA,926,238,446,752,286,NA,760,NA,1151,769,1055,1594,266,209,1480,1049,NA,321,NA,NA,NA,2345,568,151,42,96,NA,NA,NA,437,NA,619,416,795,224,1328,637,NA,NA,1011,502,1059,1557,708,424,688,413,NA,NA,NA,NA,NA,322,NA,3846,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,689,NA,NA,NA,NA,NA,421,NA,270,NA,816,NA,NA,NA,NA,NA,NA,NA,NA,NA,775,NA,151,42,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,394,NA,419,1071,NA,NA,NA,NA,NA,2216,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"activator_KHDC1-AS1_chr6_73263222_73301789_ENST00000671298.1_spliced(+)","2928",969,577,529,934,NA,NA,NA,104,NA,41,NA,743,NA,1381,NA,NA,NA,96,536,NA,NA,114,79,160,NA,NA,582,NA,282,334,NA,NA,446,NA,1032,821,1248,952,344,NA,488,1124,NA,274,NA,NA,NA,1065,577,NA,NA,NA,NA,NA,NA,NA,38,NA,590,1145,1037,1301,734,NA,NA,810,252,465,312,464,NA,529,453,NA,NA,NA,NA,NA,640,NA,869,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,582,NA,NA,NA,NA,NA,446,NA,407,402,1248,NA,NA,NA,NA,528,NA,NA,NA,NA,NA,577,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,580,544,715,NA,NA,NA,363,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"activator_KHDC1-AS1_chr6_73263222_73301789_ENST00000671298.1_unspliced(+)","38568",4877,16225,11213,14645,5886,166,1053,555,NA,141,NA,2192,794,3102,38,38,496,96,1654,213,383,734,853,3583,2154,2962,2582,435,1450,6983,NA,216,8090,1433,10711,10547,10146,11972,6800,NA,9467,8483,10163,3437,5446,1616,934,2449,4305,106,NA,48,207,216,1065,755,479,7085,4128,9884,6908,7766,8161,185,887,9747,11374,11622,11773,3424,9750,4718,7827,2121,NA,NA,NA,NA,943,NA,1951,NA,NA,496,NA,NA,NA,NA,422,NA,NA,NA,1289,NA,NA,3515,NA,NA,5097,NA,4826,6656,6742,5135,686,NA,4527,3896,NA,NA,NA,NA,881,1465,NA,NA,48,NA,NA,NA,NA,NA,849,879,1757,1677,3431,2040,NA,NA,5082,7446,4902,5817,NA,NA,NA,NA,NA,NA,NA,NA,NA,76,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"activator_LINC00240_chr6_26956915_27023925_ENST00000724057.1_spliced(+)","699",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,208,NA,205,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,205,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,225,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,208,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,205,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"activator_LINC00240_chr6_26956915_27023925_ENST00000724057.1_unspliced(+)","67011",28062,34750,41272,50536,25450,266,490,NA,149,313,NA,774,1753,2134,80,80,NA,NA,NA,226,NA,128,76,12733,5584,10187,507,NA,9773,34913,NA,207,38576,1422,39134,37188,39071,34449,23886,237,28715,31380,16055,624,3408,1911,647,1323,12974,762,27,NA,226,3279,463,4996,81,14100,18634,25627,15435,24091,36832,NA,368,43009,46781,41249,54276,21909,31026,36722,46956,23737,210,NA,NA,NA,774,NA,NA,26,26,NA,NA,NA,NA,NA,76,1292,527,665,507,NA,NA,22252,NA,NA,33197,NA,32853,30498,30935,14248,4375,NA,16650,15378,1633,NA,NA,NA,NA,8520,NA,27,NA,NA,2115,NA,1192,NA,4355,10246,10273,6723,6651,25938,NA,NA,35030,42223,32827,52302,6848,23436,26414,28884,3242,NA,NA,NA,NA,NA,NA,NA,NA,12714,2615,6981,6142,5800,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,14021,9877,NA,23793
"activator_LINC01089_chr12_121795267_121803484_ENST00000429892.5_spliced(-)","1521",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,220,NA,1130,34,34,NA,NA,NA,NA,32,NA,NA,NA,NA,NA,847,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,641,203,NA,NA,NA,27,NA,163,NA,118,43,NA,NA,NA,NA,NA,NA,NA,279,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,624,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,472,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,27,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,27,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"activator_LINC01089_chr12_121795267_121803484_ENST00000429892.5_unspliced(-)","8218",456,1135,939,907,NA,NA,NA,1136,NA,134,NA,2429,NA,6125,34,34,97,NA,NA,277,200,NA,75,NA,NA,NA,3354,303,663,849,603,NA,475,666,703,914,861,668,657,909,1030,346,NA,NA,2110,NA,3679,4332,379,246,44,163,NA,163,NA,410,96,707,334,718,NA,827,774,NA,NA,423,687,835,1173,456,NA,939,508,NA,NA,NA,NA,NA,881,NA,5619,NA,NA,97,NA,NA,NA,NA,75,NA,NA,NA,3354,NA,NA,849,NA,NA,475,NA,703,687,861,NA,NA,NA,NA,NA,NA,NA,NA,NA,2411,379,NA,44,120,NA,NA,NA,164,52,NA,334,NA,NA,NA,NA,NA,NA,NA,NA,NA,1173,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,457,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,27,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"activator_LNCAROD_chr10_52451317_52755404_ENST00000647908.1_spliced(-)","815",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,217,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,273,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"activator_LNCAROD_chr10_52451317_52755404_ENST00000647908.1_unspliced(-)","304088",133459,228096,223322,237713,106504,1917,3454,292,570,704,NA,2183,11149,4959,159,159,99,694,1030,199,292,537,1118,55723,24073,42491,635,2121,32471,176461,1144,1185,174397,8332,189766,165016,186781,176443,123819,4140,153458,152507,71456,4098,16155,8373,2890,1685,81605,1496,297,158,1272,13538,3810,19124,971,87767,102856,143228,92301,126369,165443,491,4963,192729,213072,213747,241321,116302,215600,192853,224719,88185,NA,707,NA,26,NA,569,NA,NA,NA,99,NA,NA,NA,NA,810,1401,2310,2931,NA,216,641,114179,NA,NA,137788,406,147397,130573,146149,79612,20405,NA,98794,92182,NA,NA,NA,NA,NA,52494,122,133,104,NA,8843,NA,3225,34,21681,46430,73463,38269,32140,101373,NA,NA,154926,185260,173799,211961,23514,146659,92327,139910,NA,NA,NA,NA,NA,NA,NA,NA,NA,31601,25835,35144,29658,11854,2627,10444,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,40510,44889,14198,46147
"activator_NBR2_chr17_43125551_43153649_ENST00000657841.1_spliced(+)","1895",408,406,751,406,NA,NA,NA,NA,NA,NA,NA,106,NA,226,NA,NA,NA,NA,NA,NA,42,NA,NA,NA,259,NA,NA,NA,NA,418,260,NA,494,NA,630,646,811,1120,NA,NA,1091,788,NA,NA,NA,NA,496,NA,NA,NA,67,NA,NA,NA,NA,81,NA,428,NA,NA,376,435,NA,NA,NA,402,NA,270,316,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,213,NA,NA,NA,NA,1120,NA,NA,1091,408,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"activator_NBR2_chr17_43125551_43153649_ENST00000657841.1_unspliced(+)","28099",2520,4927,5124,6901,2171,NA,440,NA,NA,NA,NA,2328,237,5578,NA,NA,144,323,501,137,179,288,786,864,1304,691,980,289,1744,4162,592,NA,4085,1493,3738,3776,4372,7035,3923,651,4396,5468,5308,1749,3607,512,2538,3192,1004,NA,67,54,561,169,602,273,60,3073,2169,3215,2777,4810,2840,NA,NA,4545,3558,2956,3340,1097,1150,2721,2856,1380,NA,NA,NA,NA,580,NA,2650,NA,NA,144,NA,NA,NA,NA,251,NA,NA,NA,692,NA,471,1725,NA,NA,2117,728,2313,2436,1604,3757,262,NA,2928,2969,NA,NA,NA,NA,249,NA,NA,NA,NA,NA,169,NA,NA,NA,719,386,NA,NA,NA,522,NA,NA,1036,1399,NA,1457,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,692,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"activator_NKX2-1-AS1_chr14_36519278_36523016_ENST00000521292.2_spliced(+)","1775",NA,NA,NA,237,220,NA,NA,138,NA,NA,NA,689,NA,1037,NA,NA,NA,NA,NA,131,NA,NA,NA,NA,344,NA,552,NA,NA,NA,NA,NA,NA,NA,236,303,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,85,27,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,231,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,762,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,336,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,27,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
